"0",""
"0","# Run DESeq2 differential expression"
"0","dds <- DESeq(dds)"
"0",""
"0","# Extract results"
"0","res <- results(dds)"
"0",""
"0","# Order by adjusted p-value"
"0","res <- res[order(res$padj), ]"
"0","res$symbol <- mapIds("
"0","    org.Mm.eg.db,"
"0","    keys = rownames(res),"
"0","    column = ""SYMBOL"","
"0","    keytype = ""ENSEMBL"","
"0","    multiVals = ""first"""
"0",")"
"0","test=as.data.frame(res)"
"0","# Save full results"
"0","#write.csv(as.data.frame(res), file = ""/projects/margeta/phagocytosis/kallisto_results/mouse_ensbl/deseq2_results.csv"")"
