"0","#BiocManager::install(""tximport"")"
"0","#BiocManager::install(""rhdf5"")"
"0","library(tximport)"
"0","# Read your table"
"0","samples <- read.table(""/projects/margeta/phagocytosis/kallisto_results/mouse_ensbl/samples.txt"", header = TRUE, sep = "","")"
"0",""
"0","# Build named vector of kallisto abundance files"
"0","files <- setNames(samples$path, samples$sample)"
"0","#tx2gene <- read.table(""tx2gene.tsv"", header = TRUE, sep = ""\t"")"
"0","# Import kallisto results"
"0","txi <- tximport("
"0","    files,"
"0","    type = ""kallisto"","
"0","    tx2gene = tx2gene,"
"0","    countsFromAbundance = ""no"","
"0","    ignoreTxVersion = TRUE"
"0",")"
"0",""
"0","# Build DESeq2 metadata"
"0","metadata <- samples[, c(""condition"", ""replicate"")]"
"0","rownames(metadata) <- samples$sample"
"0",""
"0","# Build DESeq2 dataset"
"0","dds <- DESeqDataSetFromTximport("
"0","    txi,"
"0","    colData = metadata,"
"0","    design = ~ condition"
"0",")"
