"0","# Load packages"
"0","library(ggplot2)"
"0",""
"0","# Assume 'res' is your DESeq2 results object:"
"0","# res <- results(dds)"
"0",""
"0","# Convert to data frame"
"0","res_df <- as.data.frame(res)"
"0",""
"0","# Add a column to indicate significance"
"0","res_df$significant <- with("
"0","  res_df,"
"0","  ifelse(padj < 0.05 & abs(log2FoldChange) > 1, ""Significant"", ""Not Significant"")"
"0",")"
"0",""
"0",""
"0","# Genes to label"
"0","label_genes <- c(""Trem2"", ""Gpmnb"", ""Cstb"", ""Spp1"", ""Lgals3"", ""Apoe"")"
"0",""
"0","# Add label column"
"0","res_df$label <- ifelse(res_df$symbol %in% label_genes, res_df$symbol, NA)"
"0",""
"0","# Volcano plot"
"0","ggplot(res_df, aes(x = log2FoldChange,"
"0","                   y = -log10(padj),"
"0","                   color = significant)) +"
"0","  geom_point(alpha = 0.6, size = 1.5) +"
"0","  geom_text("
"0","    aes(label = label),"
"0","    color = ""black"",  "
"0","    check_overlap = TRUE,"
"0","    vjust = -0.5,"
"0","    size = 3"
"0","  ) +"
"0","  scale_color_manual(values = c(""gray"", ""red"")) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank()  # Removes all gridlines"
"0","  ) +"
"0","  labs("
"0","    title = ""Volcano Plot"","
"0","    x = ""log2 Fold Change"","
"0","    y = ""-log10 Adjusted p-value"""
"0","  )"
"0",""
