"0","#BiocManager::install(""EnhancedVolcano"")"
"0","library(EnhancedVolcano)"
"0",""
"0","# If DESeq2 results are in `res`:"
"0","# Make sure gene names are rownames"
"0","res_df <- as.data.frame(res)"
"0","res_df$gene <- rownames(res_df)"
"0","res_df <-  res_df %>% filter(!is.na(symbol))"
"0",""
"0","# Genes to label"
"0","label_genes <- c(""Csta3"",""Trem2"", ""Gpnmb"", ""Cstb"", ""Spp1"", ""Lgals3"", ""Apoe"")"
"0",""
"0","p<-EnhancedVolcano("
"0","  res_df,"
"0","  lab = res_df$symbol,"
"0","  x = ""log2FoldChange"","
"0","  y = ""padj"","
"0","  selectLab = label_genes,     # only label these genes【2】"
"0","  labCol = ""black"",            # label color"
"0","  pCutoff = 0.05,"
"0","  FCcutoff = 1,"
"0","  pointSize= 0.5,"
"0","  labSize=6.0,"
"0","  colConnectors = ""black"","
"0","  gridlines.major = FALSE,   # 【1】"
"0","  gridlines.minor = FALSE,"
"0","  col=c('gray', 'gray', 'gray', 'red3'),"
"0","  colAlpha = 1, "
"0","  drawConnectors = TRUE,"
"0","  widthConnectors = 0.75"
"0",") + scale_y_continuous(breaks = seq(0, 10, 2))"
"0","p"
