"0","library(pheatmap)"
"0",""
"0","# gene list"
"0","genes <- c(""Csta3"",""Trem2"",""Gpnmb"",""Cstb"",""Spp1"",""Lgals3"",""Apoe"",""Lgals1"","
"0","           ""C1qb"",""C1qc"",""Ctsd"",""Ctsa"",""Hexa"",""Ifi27"",""Ifi35"",""Siglecg"","
"0","           ""CD74"",""H2-Aa"")"
"0",""
"0","# obtain normalized counts from the DESeq2 object"
"0","norm_counts <- counts(dds, normalized = TRUE)"
"0","rownames(norm_counts) <- mapIds("
"0","    org.Mm.eg.db,"
"0","    keys = rownames(norm_counts),"
"0","    column = ""SYMBOL"","
"0","    keytype = ""ENSEMBL"","
"0","    multiVals = ""first"""
"0",")"
"0",""
"0","# subset for selected genes (keep only genes that exist)"
"0","genes_present <- genes[genes %in% rownames(norm_counts)]"
"0","mat <- norm_counts[genes_present, ]"
"0","# log-transform for visualization"
"0","mat_log <- log2(mat + 1)"
"0",""
"0","# scale by row so each gene shows relative expression"
"0","mat_scaled <- t(scale(t(mat_log)))"
"0","# color palette (blue → white → red)"
"0","colors <- colorRampPalette(c(""navy"", ""white"", ""firebrick3""))(100)"
"0",""
"0","pdf(""/projects/margeta/phagocytosis/kallisto_results/mouse_ensbl/251209_phag_wt_heatmap.pdf"", width = 10, height = 8)"
"0",""
"0","# plot heatmap"
"0","pheatmap("
"0","  mat_scaled,"
"0","  color = colors,"
"0","  cluster_rows = TRUE,"
"0","  cluster_cols = TRUE,"
"0","  show_rownames = TRUE,"
"0","  show_colnames = TRUE,"
"0","  fontsize = 12,"
"0","  fontsize_row = 12,"
"0","  fontsize_col = 12,"
"0","  border_color = NA,"
"0","  main = ""Selected Gene Expression (Z‑score)"","
"0","  cellwidth = 20,"
"0","  cellheight = 15"
"0",")"
