"0","#BiocManager::install(""GenomicFeatures"")"
"0","#BiocManager::install(""txdbmaker"")"
"0","library(""GenomicFeatures"")"
"0","txdb <- makeTxDbFromGFF(""/data_pool/raw_data/reference_genomes/mouse/ensembl/Mus_musculus.GRCm39.115.gtf"")"
"0",""
"0","k <- keys(txdb, keytype = ""TXNAME"")"
"0",""
"0","tx2gene <- select(txdb, keys = k,"
"0","                  columns = c(""GENEID""),"
"0","                  keytype = ""TXNAME"")"
"0","# Remove version numbers from transcript IDs"
"0","tx2gene[,1] <- sub(""\\..*$"", """", tx2gene[,1])"
"0",""
"0","#write.table(tx2gene,"
"0","#            file = ""tx2gene.tsv"","
"0","#            quote = FALSE,"
"0","#            sep = ""\t"","
"0","#            row.names = FALSE,"
"0","#            col.names = FALSE)"
